topic_id,timestamp,data
5,1733680112442881753,b'\x00\x01\x00\x00\xdb\x05\xdc\x05\x08\x06\xef\x05\xd4\x05\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680112842670724,b'\x00\x01\x00\x00\xda\x05\xdb\x05\x08\x06\xf0\x05\xd2\x05\xec\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680113242736362,b'\x00\x01\x00\x00\xda\x05\xda\x05\n\x06\xed\x05\xd0\x05\xea\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680113642702993,b'\x00\x01\x00\x00\xda\x05\xda\x05\n\x06\xed\x05\xd0\x05\xe9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680114042893070,b'\x00\x01\x00\x00\xdc\x05\xda\x05\x0b\x06\xed\x05\xcf\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680114442764727,b'\x00\x01\x00\x00\xdb\x05\xdb\x05\n\x06\xec\x05\xcf\x05\xe0\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680114842759395,b'\x00\x01\x00\x00\xda\x05\xdb\x05\n\x06\xeb\x05\xce\x05\xdc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680115242768825,b'\x00\x01\x00\x00\xda\x05\xdb\x05\n\x06\xeb\x05\xcd\x05\xd9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680115642836627,b'\x00\x01\x00\x00\xda\x05\xdb\x05\n\x06\xeb\x05\xcc\x05\xd7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680116042723503,b'\x00\x01\x00\x00\xda\x05\xda\x05\n\x06\xec\x05\xca\x05\xd5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680116442689615,b'\x00\x01\x00\x00\xdb\x05\xdb\x05\t\x06\xec\x05\xca\x05\xd2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680116842798238,b'\x00\x01\x00\x00\xdb\x05\xdb\x05\x08\x06\xeb\x05\xca\x05\xcf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680117243039887,b'\x00\x01\x00\x00\xda\x05\xdb\x05\x08\x06\xea\x05\xcb\x05\xca\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680117642673735,b'\x00\x01\x00\x00\xd9\x05\xda\x05\x08\x06\xea\x05\xcb\x05\xc9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680118042823391,b'\x00\x01\x00\x00\xd9\x05\xdb\x05\x08\x06\xe9\x05\xcc\x05\xc7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680118442803067,b'\x00\x01\x00\x00\xda\x05\xdc\x05\x07\x06\xe8\x05\xcd\x05\xc6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680118842752752,b'\x00\x01\x00\x00\xdb\x05\xdc\x05\x08\x06\xe7\x05\xcb\x05\xc5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680119242796979,b'\x00\x01\x00\x00\xdb\x05\xda\x05\x08\x06\xe7\x05\xca\x05\xc4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680119643373038,b'\x00\x01\x00\x00\xda\x05\xd9\x05\x07\x06\xe4\x05\xcd\x05\xbb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680120043156395,b'\x00\x01\x00\x00\xd9\x05\xdc\x05\x08\x06\xe2\x05\xd2\x05\xb5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680120443000810,b'\x00\x01\x00\x00\xd8\x05\xde\x05\t\x06\xdf\x05\xe1\x05\xb1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680120843130996,b'\x00\x01\x00\x00\xdd\x05\xd9\x05\x06\x06\xde\x05\xbd\x05\x9a\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680121243188077,b'\x00\x01\x00\x00\xdb\x05\xdc\x05\x05\x06\xdb\x05\xa2\x05\x97\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680121642752359,b'\x00\x01\x00\x00\xd9\x05\xde\x05\x03\x06\xdd\x05\x95\x05\x93\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680122043015638,b'\x00\x01\x00\x00\xd8\x05\xdd\x05\x00\x06\xe1\x05\x9a\x05\x86\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680122442725229,b'\x00\x01\x00\x00\xd8\x05\xde\x05\xf9\x05\xe8\x05\xb3\x05y\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680122842774163,b'\x00\x01\x00\x00\xcd\x05\xdb\x05\xf7\x05\xd5\x05\xce\x05x\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680123242721140,b'\x00\x01\x00\x00\xe3\x05\xde\x05\xe3\x05\xe7\x05\xd1\x05m\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680123642836100,b'\x00\x01\x00\x00\xe8\x05\xe5\x05\xe3\x05\xe6\x05\xd4\x05r\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680124042727108,b'\x00\x01\x00\x00\xe2\x05\xe5\x05\xe4\x05\xe2\x05\xdc\x05}\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680124442887352,b'\x00\x01\x00\x00\xe1\x05\xe1\x05\xe1\x05\xe2\x05\xe4\x05\x8e\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680124842802762,b'\x00\x01\x00\x00\xf8\x05\xdb\x05\xe0\x05\xfe\x05\xe8\x05\x9e\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680125243081684,b'\x00\x01\x00\x00\xfb\x05\xdf\x05\xd8\x05\x17\x06\xf4\x05\xb1\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680125642719796,b'\x00\x01\x00\x00\x03\x06\xde\x05\xd8\x05!\x06\xf8\x05\xc6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680126042675060,b'\x00\x01\x00\x00\x15\x06\xd1\x05\xd7\x050\x06\xfb\x05\xdd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680126442698344,"b'\x00\x01\x00\x00\x1c\x06\xd7\x05\xd4\x05,\x06\xfa\x05\xf3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680126842722289,b'\x00\x01\x00\x00\x15\x06\xd0\x05\xd3\x05 \x06\xfb\x05\xf9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680127242697142,b'\x00\x01\x00\x00\x14\x06\xd0\x05\xce\x05&\x06\x04\x06\x03\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680127643201665,b'\x00\x01\x00\x00\x10\x06\xcd\x05\xcc\x05\x1c\x06\x03\x06\x04\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680128042895377,b'\x00\x01\x00\x00\x18\x06\xd1\x05\xce\x05\x1e\x06\x07\x06\xfa\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680128442720375,b'\x00\x01\x00\x00\x1d\x06\xd0\x05\xd4\x056\x06\x0c\x06\xf3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680128842716858,b'\x00\x01\x00\x00\x1a\x06\xca\x05\xde\x058\x06\xfd\x05\xed\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680129242896994,b'\x00\x01\x00\x00!\x06\xcc\x05\xf2\x059\x06\xea\x05\xee\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680129642906882,b'\x00\x01\x00\x00\x17\x06\xd2\x05\x04\x06>\x06\xde\x05\xf5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680130042849741,b'\x00\x01\x00\x00\x03\x06\xd2\x05\x1d\x066\x06\xd6\x05\xfc\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680130442751944,b'\x00\x01\x00\x00\xfb\x05\xc7\x05.\x069\x06\xd7\x05\t\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680130842699394,b'\x00\x01\x00\x00\xfb\x05\xcc\x05(\x06+\x06\xdb\x05\x08\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680131242692182,b'\x00\x01\x00\x00\xf8\x05\xd5\x05\x15\x06\x1f\x06\xe1\x05\x06\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680131642992325,b'\x00\x01\x00\x00\xfb\x05\xd5\x05\x02\x06\x14\x06\xd8\x05\xef\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680132042659634,b'\x00\x01\x00\x00\xff\x05\xcb\x05\xf6\x05\x06\x06\xbd\x05\xd3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680132442640911,b'\x00\x01\x00\x00\x05\x06\xd7\x05\xef\x05\xec\x05\xa2\x05\xc7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680132842726701,b'\x00\x01\x00\x00\xff\x05\xdb\x05\xee\x05\xea\x05\x92\x05\xba\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680133242666637,b'\x00\x01\x00\x00\xef\x05\xdb\x05\xf9\x05\xeb\x05\x86\x05\xb5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680133642700491,b'\x00\x01\x00\x00\xdd\x05\xdb\x05\x10\x06\xe9\x05{\x05\xc3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680134042745312,b'\x00\x01\x00\x00\xe2\x05\xd6\x05\x11\x06\xe5\x05y\x05\xcd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680134442711482,b'\x00\x01\x00\x00\xf1\x05\xd4\x05\t\x06\xe7\x05\x87\x05\xc5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680134842652220,b'\x00\x01\x00\x00\xf7\x05\xe0\x05\x06\x06\xf1\x05\xa1\x05\xba\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680135242724572,b'\x00\x01\x00\x00\xf5\x05\xe2\x05\xff\x05\n\x06\xc0\x05\x9b\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680135642687891,b'\x00\x01\x00\x00\xf7\x05\xe7\x05\xea\x050\x06\xd4\x05\x92\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680136042729310,b'\x00\x01\x00\x00\t\x06\xed\x05\xd9\x05F\x06\xe8\x05\x89\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680136442692443,b'\x00\x01\x00\x00#\x06\xeb\x05\xb9\x05\x95\x06\x04\x06\x88\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680136842739402,b'\x00\x01\x00\x00$\x06\xbd\x05\xa7\x05\xa1\x06\x05\x06\xc8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680137242890410,b'\x00\x01\x00\x00 \x06\xb9\x05\xad\x05\xac\x06\x05\x06\xcb\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680137642663642,b'\x00\x01\x00\x00\x9b\x05\xfe\x05\x9e\x05\x10\x05\x18\x06\x03\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680138043092572,b'\x00\x01\x00\x00\xa0\x05&\x06w\x05-\x05\xfb\x05\x13\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680138442690946,"b'\x00\x01\x00\x00\xbc\x05\x05\x06c\x056\x05\x12\x06,\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680138842739272,b'\x00\x01\x00\x00\xbc\x05\x1b\x06K\x05Q\x05\x04\x06G\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680139242698014,b'\x00\x01\x00\x00\xc5\x05\x08\x06[\x05\x8e\x05\xde\x05y\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680139642726149,b'\x00\x01\x00\x00\xc3\x05\r\x06f\x05\x8d\x05\xdc\x05\x90\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680140042633106,b'\x00\x01\x00\x00\xc6\x05\x05\x06\x80\x05\x95\x05\xce\x05\x81\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680140443249090,b'\x00\x01\x00\x00\xc7\x05\n\x06\x99\x05\x97\x05\xc4\x05\x87\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680140842973430,b'\x00\x01\x00\x00\xc5\x05\x14\x06\xb4\x05\x9b\x05\xbe\x05{\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680141243028780,b'\x00\x01\x00\x00\xbe\x05\x19\x06\xcd\x05\x9e\x05\xb5\x05~\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680141643006180,b'\x00\x01\x00\x00\xb8\x05\x12\x06\xe2\x05\xa2\x05\xb0\x05\x80\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680142043061232,b'\x00\x01\x00\x00\xb8\x05\x08\x06\xf7\x05\xa2\x05\xab\x05}\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680142442712746,b'\x00\x01\x00\x00\xc4\x05\xf7\x05\x15\x06\xa4\x05\xa9\x05\x7f\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680142842625517,b'\x00\x01\x00\x00\xd2\x05\xf0\x05)\x06\xa3\x05\xa1\x05{\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680143242666000,b'\x00\x01\x00\x00\xd3\x05\xf4\x05(\x06\xa4\x05\xa1\x05{\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680143642719905,b'\x00\x01\x00\x00\xd4\x05\xf1\x05(\x06\xa5\x05\x9f\x05}\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680144042740822,b'\x00\x01\x00\x00\xd2\x05\xee\x05)\x06\xa2\x05\x9c\x05u\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680144442709688,b'\x00\x01\x00\x00\xdb\x05\xf5\x05$\x06\xa9\x05\xa1\x05j\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680144842673269,b'\x00\x01\x00\x00\xdb\x05\xf4\x05!\x06\xa6\x05\x9f\x05q\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680145243000086,b'\x00\x01\x00\x00\xd8\x05\xf4\x05 \x06\xa9\x05\xa8\x05u\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680145642763878,b'\x00\x01\x00\x00\xd8\x05\xf4\x05!\x06\xa8\x05\xa8\x05|\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680146042592514,b'\x00\x01\x00\x00\xd8\x05\xf3\x05!\x06\xa9\x05\xab\x05}\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680146442700693,"b'\x00\x01\x00\x00\xd9\x05\xf4\x05""\x06\xa8\x05\xaa\x05x\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680146842671575,"b'\x00\x01\x00\x00\xda\x05\xf4\x05""\x06\xa7\x05\xaa\x05v\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680147242663733,b'\x00\x01\x00\x00\xd9\x05\xf4\x05\x1f\x06\xa8\x05\xad\x05\x7f\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680147642754279,b'\x00\x01\x00\x00\xd5\x05\xf3\x05\x1e\x06\xaa\x05\xb0\x05\x81\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680148042661269,"b'\x00\x01\x00\x00\xd5\x05\xf1\x05""\x06\xa9\x05\xa8\x05w\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680148442805396,"b'\x00\x01\x00\x00\xd5\x05\xf2\x05""\x06\xa8\x05\xae\x05z\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680148842733431,"b'\x00\x01\x00\x00\xd6\x05\xf3\x05""\x06\xa8\x05\xb0\x05\x85\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680149242669831,b'\x00\x01\x00\x00\xd5\x05\xf3\x05!\x06\xab\x05\xb0\x05\x80\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680149642657243,b'\x00\x01\x00\x00\xd6\x05\xf3\x05!\x06\xa7\x05\xb2\x05\x86\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680150042676623,b'\x00\x01\x00\x00\xd6\x05\xf3\x05!\x06\xaa\x05\xb2\x05y\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680150442687758,"b'\x00\x01\x00\x00\xd7\x05\xf4\x05""\x06\xa4\x05\xb1\x05|\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680150842801560,"b'\x00\x01\x00\x00\xd5\x05\xf4\x05""\x06\xa6\x05\xb4\x05w\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680151242679555,b'\x00\x01\x00\x00\xd5\x05\xf7\x05!\x06\xa7\x05\xba\x05\x84\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680151643101970,b'\x00\x01\x00\x00\xd6\x05\xf5\x05#\x06\xa5\x05\xb5\x05r\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680152042653855,b'\x00\x01\x00\x00\xd7\x05\xf8\x05#\x06\xa1\x05\xb7\x05q\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680152442674218,"b'\x00\x01\x00\x00\xda\x05\xfc\x05""\x06\xa5\x05\xbc\x05s\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733680152842690032,b'\x00\x01\x00\x00\xda\x05\xfa\x05 \x06\xa2\x05\xbc\x05t\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733680153242740972,b'\x00\x01\x00\x00\xda\x05\xfa\x05\x1e\x06\xa2\x05\xbf\x05t\x06\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
